Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:24.986

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:24.986
-------------------------------------------------------------------------------------------
100      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:24.988
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:24.986

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:24.990
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:24.986

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:25.986
-------------------------------------------------------------------------------------------
101      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:24.991
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:25.986

Wartezeit in ms (simuliert): 994

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:25.986
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:25.986

Der Artikel 'Article 269' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:26.488
-------------------------------------------------------------------------------------------
102      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:25.988
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:26.488

Wartezeit in ms (simuliert): 499

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:26.489
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:26.488

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/500/0

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:27.157
-------------------------------------------------------------------------------------------
103      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:26.490
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:27.157

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:27.157
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:27.157

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/500/-1000

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:28.157
-------------------------------------------------------------------------------------------
104      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:27.159
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:28.157

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:28.157
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:28.157

Der Artikel 'Article 269' wurde vom RackFeeder entfernt, und im Bin 'Gasse5-0-Grid9-A-2' eingelagert

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:28.826
-------------------------------------------------------------------------------------------
105      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:28.159
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:28.826

Wartezeit in ms (simuliert): 667

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:28.827
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:28.826

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/500/0

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:29.328
-------------------------------------------------------------------------------------------
106      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:28.829
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:29.328

Wartezeit in ms (simuliert): 499

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:29.329
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:29.328

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/0/0

Event hinzugefuegt fuer Job '13', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:07:29.328
-------------------------------------------------------------------------------------------
107      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:29.331
Event zu Job '13', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:07:29.328

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:29.332
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:07:29.328

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
108      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:07:29.333
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:09:59.999

Wartezeit in ms (simuliert): 150666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:00.000
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:09:59.999

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:09:59.999
-------------------------------------------------------------------------------------------
109      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:00.001
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:09:59.999

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:00.002
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:09:59.999

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:00.999
-------------------------------------------------------------------------------------------
110      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:00.004
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:00.999

Wartezeit in ms (simuliert): 995

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:01.000
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:00.999

Der Artikel 'Article 1357' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:03.535
-------------------------------------------------------------------------------------------
111      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:01.002
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:03.535

Wartezeit in ms (simuliert): 2533

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:03.536
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:03.535

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/-1000

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:03.535
-------------------------------------------------------------------------------------------
112      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:03.538
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:03.535

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:03.539
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:03.535

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/-1000

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:04.535
-------------------------------------------------------------------------------------------
113      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:03.540
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:04.535

Wartezeit in ms (simuliert): 994

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:04.535
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:04.535

Der Artikel 'Article 1357' wurde vom RackFeeder entfernt, und im Bin 'Gasse2-0-Grid3-E-2' eingelagert

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:05.204
-------------------------------------------------------------------------------------------
114      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:04.537
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:05.204

Wartezeit in ms (simuliert): 667

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:05.205
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:05.204

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/0

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:07.740
-------------------------------------------------------------------------------------------
115      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:05.207
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:07.740

Wartezeit in ms (simuliert): 2533

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:07.741
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:07.740

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/0/0/0

Event hinzugefuegt fuer Job '9', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:10:07.740
-------------------------------------------------------------------------------------------
116      ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:10:07.743
Event zu Job '9', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:10:07.740

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:10:07.744
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:10:07.740

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
Simulation wird nun beendet, Start-Systemzeit: 2014.01.17 12:48:50.657
                          aktuelle Systemzeit: 2014.01.17 12:48:51.140

Vergangene Systemzeit in Millis: 483

**************************************************************
Simulation ist beendet, keine weiteren Events und Jobs mehr...
**************************************************************

Lagerplatzzuweisung nach der Simulation:
----------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
    Grid L: Name: Grid1, Tiefe: 1000, Laenge: 20400, Hoehe: 11250
    Grid R: Name: Grid2, Tiefe: 1000, Laenge: 20400, Hoehe: 11250

    Name: Gasse2, X-Koordinate: 4000, Breite: 1000
    Grid L: Name: Grid3, Tiefe: 1000, Laenge: 4800, Hoehe: 1600
    Grid R: Name: Grid4, Tiefe: 1000, Laenge: 4800, Hoehe: 1600

    Name: Gasse3, X-Koordinate: 7000, Breite: 1000
    Grid L: Name: Grid5, Tiefe: 1000, Laenge: 3800, Hoehe: 2200
    Grid R: Name: Grid6, Tiefe: 1000, Laenge: 3800, Hoehe: 2200

    Name: Gasse4, X-Koordinate: 10000, Breite: 1000
    Grid L: Name: Grid7, Tiefe: 1000, Laenge: 7200, Hoehe: 2500
    Grid R: Name: Grid8, Tiefe: 1000, Laenge: 7200, Hoehe: 2500

    Name: Gasse5, X-Koordinate: 13000, Breite: 1000
    Grid L: Name: Grid9, Tiefe: 1000, Laenge: 3800, Hoehe: 2200
    Grid R: Name: Grid10, Tiefe: 1000, Laenge: 3800, Hoehe: 2200

  Anzahl Bin: 710

  1 - ID:       Gasse1-0-Grid1-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/0/-1000
  2 - ID:       Gasse1-0-Grid1-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/600/-1000
  3 - ID:       Gasse1-0-Grid1-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1400/-1000
  4 - ID:       Gasse1-0-Grid1-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1900/-1000
  5 - ID:       Gasse1-0-Grid1-A-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/2500/-1000
  6 - ID:       Gasse1-0-Grid1-A-6, Artikel: Article 828    , Koordinaten: (X/Y/Z/U) : 1000/0/3250/-1000
  7 - ID:       Gasse1-0-Grid1-A-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/4050/-1000
  8 - ID:       Gasse1-0-Grid1-A-8, Artikel: Article 447    , Koordinaten: (X/Y/Z/U) : 1000/0/4550/-1000
  9 - ID:       Gasse1-0-Grid1-A-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/5150/-1000
 10 - ID:      Gasse1-0-Grid1-A-10, Artikel: Article 1596   , Koordinaten: (X/Y/Z/U) : 1000/0/6350/-1000
 11 - ID:      Gasse1-0-Grid1-A-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/7150/-1000
 12 - ID:      Gasse1-0-Grid1-A-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/7650/-1000
 13 - ID:      Gasse1-0-Grid1-A-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/8250/-1000
 14 - ID:      Gasse1-0-Grid1-A-14, Artikel: Article 1225   , Koordinaten: (X/Y/Z/U) : 1000/0/8750/-1000
 15 - ID:       Gasse1-0-Grid1-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/0/-1000
 16 - ID:       Gasse1-0-Grid1-B-2, Artikel: Article 1182   , Koordinaten: (X/Y/Z/U) : 1000/1200/600/-1000
 17 - ID:       Gasse1-0-Grid1-B-3, Artikel: Article 772    , Koordinaten: (X/Y/Z/U) : 1000/1200/1400/-1000
 18 - ID:       Gasse1-0-Grid1-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/1900/-1000
 19 - ID:       Gasse1-0-Grid1-B-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/2500/-1000
 20 - ID:       Gasse1-0-Grid1-B-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/3250/-1000
 21 - ID:       Gasse1-0-Grid1-B-7, Artikel: Article 1270   , Koordinaten: (X/Y/Z/U) : 1000/1200/4050/-1000
 22 - ID:       Gasse1-0-Grid1-B-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/4550/-1000
 23 - ID:       Gasse1-0-Grid1-B-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/5150/-1000
 24 - ID:      Gasse1-0-Grid1-B-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/6350/-1000
 25 - ID:      Gasse1-0-Grid1-B-11, Artikel: Article 1180   , Koordinaten: (X/Y/Z/U) : 1000/1200/7150/-1000
 26 - ID:      Gasse1-0-Grid1-B-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/7650/-1000
 27 - ID:      Gasse1-0-Grid1-B-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/8250/-1000
 28 - ID:      Gasse1-0-Grid1-B-14, Artikel: Article 326    , Koordinaten: (X/Y/Z/U) : 1000/1200/8750/-1000
 29 - ID:       Gasse1-0-Grid1-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/0/-1000
 30 - ID:       Gasse1-0-Grid1-C-2, Artikel: Article 1544   , Koordinaten: (X/Y/Z/U) : 1000/2000/600/-1000
 31 - ID:       Gasse1-0-Grid1-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/1400/-1000
